periodo,masa_salarial,fecha,recaudacion
2016-07,6154967.5,2016-07-01,307748.375
2016-08,6160842.39,2016-08-01,308042.1195
2016-09,6830385.49,2016-09-01,341519.27450000006
2016-10,6948098.52,2016-10-01,347404.926
2016-11,7052810.9,2016-11-01,352640.54500000004
2016-12,10543587.66,2016-12-01,527179.383
2017-01,6998865.6,2017-01-01,349943.28
2017-02,7138371.61,2017-02-01,356918.58050000004
2017-03,7501925.31,2017-03-01,375096.2655
2017-04,7514979.43,2017-04-01,375748.9715
2017-05,7707982.8,2017-05-01,385399.14
2017-06,12545817.09,2017-06-01,627290.8545
2017-07,8469135.3,2017-07-01,423456.7650000001
2017-08,8938254.63,2017-08-01,446912.73150000005
2017-09,9086906.91,2017-09-01,454345.34550000005
2017-10,9045990.43,2017-10-01,452299.52150000003
2017-11,9101212.44,2017-11-01,455060.622
2017-12,13568175.07,2017-12-01,678408.7535000001
2018-01,9002887.06,2018-01-01,450144.35300000006
2018-02,9066123.09,2018-02-01,453306.1545
2018-03,9226917.07,2018-03-01,461345.8535
2018-04,10232192.02,2018-04-01,511609.601
2018-05,10574311.05,2018-05-01,528715.5525000001
2018-06,15743831.41,2018-06-01,787191.5705
2018-07,10407505.86,2018-07-01,520375.293
2018-08,10927980.43,2018-08-01,546399.0215
2018-09,10933360.02,2018-09-01,546668.001
2018-10,11369035.31,2018-10-01,568451.7655000001
2018-11,11838774.62,2018-11-01,591938.731
2018-12,17158665.71,2018-12-01,857933.2855000001
2019-01,11283537.18,2019-01-01,564176.859
2019-02,11437310.61,2019-02-01,571865.5305
2019-03,12778298.84,2019-03-01,638914.942
2019-04,13042478.8,2019-04-01,652123.9400000001
2019-05,13574927.7,2019-05-01,678746.385
2019-06,21434985.01,2019-06-01,1071749.2505
2019-07,15000237.14,2019-07-01,750011.8570000001
2019-08,15137550.85,2019-08-01,756877.5425
2019-09,15604626.64,2019-09-01,780231.332
2019-10,16025141.95,2019-10-01,801257.0975
2019-11,16359909.7,2019-11-01,817995.485
2019-12,24631166.34,2019-12-01,1231558.317
2020-01,16409223.06,2020-01-01,820461.153
2020-02,16230771.62,2020-02-01,811538.581
2020-03,16370440.65,2020-03-01,818522.0325000001
2020-04,16377111.74,2020-04-01,818855.587
2020-05,16356993.5,2020-05-01,817849.675
2020-06,24572762.22,2020-06-01,1228638.111
2020-07,18842246.22,2020-07-01,942112.311
2020-08,18961025.03,2020-08-01,948051.2515000001
2020-09,18964169.28,2020-09-01,948208.4640000002
2020-10,20577674.72,2020-10-01,1028883.736
2020-11,20621400.66,2020-11-01,1031070.033
2020-12,32333881.24,2020-12-01,1616694.062
2021-01,21578546.31,2021-01-01,1078927.3155
2021-02,23095271.26,2021-02-01,1154763.563
2021-03,24351141.96,2021-03-01,1217557.098
2021-04,26825556.52,2021-04-01,1341277.8260000001
2021-05,26936827.76,2021-05-01,1346841.3880000003
2021-06,39941799.55,2021-06-01,1997089.9775
2021-07,27279476.03,2021-07-01,1363973.8015
2021-08,31795575.58,2021-08-01,1589778.779
2021-09,33348468.07,2021-09-01,1667423.4035
2021-10,33548659.62,2021-10-01,1677432.9810000001
2021-11,33765748.1,2021-11-01,1688287.4050000003
2021-12,51798509.71,2021-12-01,2589925.4855000004
2022-01,36708006.06,2022-01-01,1835400.3030000003
2022-02,37695070.89,2022-02-01,1884753.5445
2022-03,40667191.29,2022-03-01,2033359.5645
2022-04,40397841.4,2022-04-01,2019892.07
2022-05,45449232.18,2022-05-01,2272461.609
2022-06,68560806.95,2022-06-01,3428040.3475
2022-07,51240246.68,2022-07-01,2562012.3340000003
2022-08,52813211.41,2022-08-01,2640660.5705
2022-09,59122809.68,2022-09-01,2956140.484
2022-10,59370694.56,2022-10-01,2968534.728
2022-11,62329755.32,2022-11-01,3116487.7660000003
2022-12,100291302.0,2022-12-01,5014565.100000001
2023-01,68705238.29,2023-01-01,3435261.9145000004
2023-02,73235420.54,2023-02-01,3661771.0270000007
2023-03,82432727.17,2023-03-01,4121636.3585
2023-04,90952072.21,2023-04-01,4547603.6104999995
2023-05,98129385.25,2023-05-01,4906469.2625
2023-06,153291744.5,2023-06-01,7664587.225000001
2023-07,120893842.8,2023-07-01,6044692.140000001
2023-08,122111427.6,2023-08-01,6105571.38
2023-09,140091798.9,2023-09-01,7004589.945
2023-10,149705989.4,2023-10-01,7485299.470000001
2023-11,160260790.2,2023-11-01,8013039.51
2023-12,238484341.3,2023-12-01,11924217.065000001
2024-01,188777623.14,2024-01-01,9438881.157
2024-02,220063577.05,2024-02-01,11003178.852500001
2024-03,261743362.59,2024-03-01,13087168.129500002
2024-04,280391108.54,2024-04-01,14019555.427000001
2024-05,337573200.56,2024-05-01,16878660.028
2024-06,530384319.05,2024-06-01,26519215.9525
2024-07,382080235.02,2024-07-01,19104011.751
2024-08,419066365.99,2024-08-01,20953318.299500003
2024-09,427727152.46,2024-09-01,21386357.623
2024-10,462946356.07,2024-10-01,23147317.8035
2024-11,461027666.18,2024-11-01,23051383.309
2025-01,483657008.0,2025-01-01,24182850.400000002
2025-02,515495574.0,2025-02-01,25774778.700000003
2025-03,518502309.1,2025-03-01,25925115.455000002
2025-04,515987434.6,2025-04-01,25799371.730000004
2025-05,548288119.4,2025-05-01,27414405.97
2025-06,851243952.4,2025-06-01,42562197.620000005
2025-07,574505555.1,2025-07-01,28725277.755000003
2025-08,603062457.7,2025-08-01,30153122.885000005
2025-09,626187910.0,2025-09-01,31309395.5
2025-10,615752688.1,2025-10-01,30787634.405
2025-11,626992049.9,2025-11-01,31349602.495
2025-12,962032195.1,2025-12-01,48101609.755
2026-01,648172697.3,2026-01-01,32408634.865
2026-02,651518051.1,2026-02-01,32575902.555000003
2026-03,667698233.6,2026-03-01,33384911.680000003
